## Ore Dictionary Info                      ##
##############################################
## In the form:                             ##
## <ore dictionary entry>                   ##
##     <item id registered> - <item damage> ##
##     etc...                               ##
##############################################
arrow
minecraft:arrow - 0
minecraft:spectral_arrow - 0
minecraft:tipped_arrow - 0


artisansAthame
artisanworktables:artisans_athame_wood - any
artisanworktables:artisans_athame_stone - any
artisanworktables:artisans_athame_iron - any
artisanworktables:artisans_athame_gold - any
artisanworktables:artisans_athame_diamond - any
artisanworktables:artisans_athame_flint - any
artisanworktables:artisans_athame_bone - any
artisanworktables:artisans_athame_aluminum - any
artisanworktables:artisans_athame_bronze - any
artisanworktables:artisans_athame_constantan - any
artisanworktables:artisans_athame_copper - any
artisanworktables:artisans_athame_electrum - any
artisanworktables:artisans_athame_invar - any
artisanworktables:artisans_athame_lead - any
artisanworktables:artisans_athame_nickel - any
artisanworktables:artisans_athame_platinum - any
artisanworktables:artisans_athame_silver - any
artisanworktables:artisans_athame_steel - any
artisanworktables:artisans_athame_tin - any
artisanworktables:artisans_athame_osmium - any
artisanworktables:artisans_athame_boron - any
artisanworktables:artisans_athame_toughalloy - any
artisanworktables:artisans_athame_hardcarbon - any
artisanworktables:artisans_athame_boronnitride - any


artisansBeaker
artisanworktables:artisans_beaker_wood - any
artisanworktables:artisans_beaker_stone - any
artisanworktables:artisans_beaker_iron - any
artisanworktables:artisans_beaker_gold - any
artisanworktables:artisans_beaker_diamond - any
artisanworktables:artisans_beaker_flint - any
artisanworktables:artisans_beaker_bone - any
artisanworktables:artisans_beaker_aluminum - any
artisanworktables:artisans_beaker_bronze - any
artisanworktables:artisans_beaker_constantan - any
artisanworktables:artisans_beaker_copper - any
artisanworktables:artisans_beaker_electrum - any
artisanworktables:artisans_beaker_invar - any
artisanworktables:artisans_beaker_lead - any
artisanworktables:artisans_beaker_nickel - any
artisanworktables:artisans_beaker_platinum - any
artisanworktables:artisans_beaker_silver - any
artisanworktables:artisans_beaker_steel - any
artisanworktables:artisans_beaker_tin - any
artisanworktables:artisans_beaker_osmium - any
artisanworktables:artisans_beaker_boron - any
artisanworktables:artisans_beaker_toughalloy - any
artisanworktables:artisans_beaker_hardcarbon - any
artisanworktables:artisans_beaker_boronnitride - any


artisansBurner
artisanworktables:artisans_burner_wood - any
artisanworktables:artisans_burner_stone - any
artisanworktables:artisans_burner_iron - any
artisanworktables:artisans_burner_gold - any
artisanworktables:artisans_burner_diamond - any
artisanworktables:artisans_burner_flint - any
artisanworktables:artisans_burner_bone - any
artisanworktables:artisans_burner_aluminum - any
artisanworktables:artisans_burner_bronze - any
artisanworktables:artisans_burner_constantan - any
artisanworktables:artisans_burner_copper - any
artisanworktables:artisans_burner_electrum - any
artisanworktables:artisans_burner_invar - any
artisanworktables:artisans_burner_lead - any
artisanworktables:artisans_burner_nickel - any
artisanworktables:artisans_burner_platinum - any
artisanworktables:artisans_burner_silver - any
artisanworktables:artisans_burner_steel - any
artisanworktables:artisans_burner_tin - any
artisanworktables:artisans_burner_osmium - any
artisanworktables:artisans_burner_boron - any
artisanworktables:artisans_burner_toughalloy - any
artisanworktables:artisans_burner_hardcarbon - any
